Solver,Problem,Seed,Sample Size,Truth,Estimate,Cost,Steps,Message,mixture_model,cvar_tgt
SiS (vMFNM),Linear Problem (d=2),0,5000,0.00023262907903552502,0.00022665770948258367,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),1,5000,0.00023262907903552502,0.00022184429833603354,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),2,5000,0.00023262907903552502,0.00024404242374771016,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),3,5000,0.00023262907903552502,0.00023571572826905832,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),4,5000,0.00023262907903552502,0.00023407764719504237,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),5,5000,0.00023262907903552502,0.00024211002943535498,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),6,5000,0.00023262907903552502,0.00022413947610909078,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),7,5000,0.00023262907903552502,0.00022917029459180318,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),8,5000,0.00023262907903552502,0.00021915444102617258,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),9,5000,0.00023262907903552502,0.0002346152231032724,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),10,5000,0.00023262907903552502,0.0002371349762912365,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),11,5000,0.00023262907903552502,0.00022065588761145845,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),12,5000,0.00023262907903552502,0.0002287246784764303,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),13,5000,0.00023262907903552502,0.00021065884830315378,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),14,5000,0.00023262907903552502,0.00022896308460072486,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),15,5000,0.00023262907903552502,0.0002360792279767393,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),16,5000,0.00023262907903552502,0.00022248504835561074,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),17,5000,0.00023262907903552502,0.00023224082570106144,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),18,5000,0.00023262907903552502,0.00022836052971164837,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),19,5000,0.00023262907903552502,0.00022673284312131733,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),20,5000,0.00023262907903552502,0.00023289774736175503,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),21,5000,0.00023262907903552502,0.00024532349364258236,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),22,5000,0.00023262907903552502,0.00022644084897871045,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),23,5000,0.00023262907903552502,0.00023463173732873858,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),24,5000,0.00023262907903552502,0.000231460698522753,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),25,5000,0.00023262907903552502,0.0002187596486848553,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),26,5000,0.00023262907903552502,0.00022567297161315078,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),27,5000,0.00023262907903552502,0.0002334742176958049,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),28,5000,0.00023262907903552502,0.0002335813461013745,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),29,5000,0.00023262907903552502,0.00023022955235313728,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),30,5000,0.00023262907903552502,0.00022746961684499202,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),31,5000,0.00023262907903552502,0.00022661342130553312,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),32,5000,0.00023262907903552502,0.00023069801362804842,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),33,5000,0.00023262907903552502,0.00024130835705143285,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),34,5000,0.00023262907903552502,0.00020854629222943566,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),35,5000,0.00023262907903552502,0.00022173803693474888,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),36,5000,0.00023262907903552502,0.0002499454571541795,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),37,5000,0.00023262907903552502,0.00022273789196837224,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),38,5000,0.00023262907903552502,0.00023550406001512036,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),39,5000,0.00023262907903552502,0.00023021152685747632,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),40,5000,0.00023262907903552502,0.00023227192824483808,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),41,5000,0.00023262907903552502,0.00023162220543904158,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),42,5000,0.00023262907903552502,0.0002481207032592281,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),43,5000,0.00023262907903552502,0.00024119531521503394,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),44,5000,0.00023262907903552502,0.000226552032329879,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),45,5000,0.00023262907903552502,0.00023905502687819206,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),46,5000,0.00023262907903552502,0.0002367367939084292,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),47,5000,0.00023262907903552502,0.00022589062859872545,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),48,5000,0.00023262907903552502,0.0002195395678610485,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),49,5000,0.00023262907903552502,0.0002225970874448047,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),50,5000,0.00023262907903552502,0.00024154561765881046,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),51,5000,0.00023262907903552502,0.00021226079843138888,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),52,5000,0.00023262907903552502,0.0002271511636650465,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),53,5000,0.00023262907903552502,0.00021686596297353862,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),54,5000,0.00023262907903552502,0.0002264847028891985,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),55,5000,0.00023262907903552502,0.00021655390131753796,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),56,5000,0.00023262907903552502,0.00023360295643116074,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),57,5000,0.00023262907903552502,0.0002369519508483276,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),58,5000,0.00023262907903552502,0.0002228234770239636,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),59,5000,0.00023262907903552502,0.0002295537329429076,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),60,5000,0.00023262907903552502,0.00022602917205058048,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),61,5000,0.00023262907903552502,0.00022684947336556714,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),62,5000,0.00023262907903552502,0.00023765000087006504,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),63,5000,0.00023262907903552502,0.00023542065822691608,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),64,5000,0.00023262907903552502,0.00023160256982653293,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),65,5000,0.00023262907903552502,0.00023649265172919664,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),66,5000,0.00023262907903552502,0.00024765732931516984,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),67,5000,0.00023262907903552502,0.00022765024060029403,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),68,5000,0.00023262907903552502,0.00021133226953645433,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),69,5000,0.00023262907903552502,0.00022455977321720385,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),70,5000,0.00023262907903552502,0.00024324405642046275,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),71,5000,0.00023262907903552502,0.0002308659160266406,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),72,5000,0.00023262907903552502,0.00023353888399819443,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),73,5000,0.00023262907903552502,0.00023182856421273036,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),74,5000,0.00023262907903552502,0.00023587010571542654,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),75,5000,0.00023262907903552502,0.0002251443298202862,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),76,5000,0.00023262907903552502,0.00022208611199037674,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),77,5000,0.00023262907903552502,0.00022903427952822492,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),78,5000,0.00023262907903552502,0.00022348489845800987,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),79,5000,0.00023262907903552502,0.00022251640211061775,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),80,5000,0.00023262907903552502,0.0002454487411770433,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),81,5000,0.00023262907903552502,0.00021813284894297628,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),82,5000,0.00023262907903552502,0.00021430407020907156,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),83,5000,0.00023262907903552502,0.00023883421064667398,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),84,5000,0.00023262907903552502,0.00024003324688022228,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),85,5000,0.00023262907903552502,0.00022722562666492485,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),86,5000,0.00023262907903552502,0.00022123803904440544,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),87,5000,0.00023262907903552502,0.00024164775545807457,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),88,5000,0.00023262907903552502,0.0002157316128643183,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),89,5000,0.00023262907903552502,0.00024131439203957454,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),90,5000,0.00023262907903552502,0.0002377571806074941,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),91,5000,0.00023262907903552502,0.00022212479089975829,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),92,5000,0.00023262907903552502,0.0002225056040889595,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),93,5000,0.00023262907903552502,0.0002479038636190675,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),94,5000,0.00023262907903552502,0.0002343741346548423,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),95,5000,0.00023262907903552502,0.00022512132785274143,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),96,5000,0.00023262907903552502,0.00023298251165358814,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),97,5000,0.00023262907903552502,0.00022684473640120748,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),98,5000,0.00023262907903552502,0.00023845580924855512,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),99,5000,0.00023262907903552502,0.0002445277202831535,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),100,5000,0.00023262907903552502,0.0002274883905359804,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),101,5000,0.00023262907903552502,0.00021993576477206877,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),102,5000,0.00023262907903552502,0.00023884551585264452,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),103,5000,0.00023262907903552502,0.00022392764659905052,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),104,5000,0.00023262907903552502,0.00022837612275449298,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),105,5000,0.00023262907903552502,0.00023684615684405128,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),106,5000,0.00023262907903552502,0.00022567868895307866,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),107,5000,0.00023262907903552502,0.0002443091394503885,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),108,5000,0.00023262907903552502,0.00023063745378221407,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),109,5000,0.00023262907903552502,0.0002341932408293623,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),110,5000,0.00023262907903552502,0.00022032965408502522,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),111,5000,0.00023262907903552502,0.00023515493231622355,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),112,5000,0.00023262907903552502,0.00022317840089754456,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),113,5000,0.00023262907903552502,0.0002366177484627319,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),114,5000,0.00023262907903552502,0.00022654391403010578,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),115,5000,0.00023262907903552502,0.00022425018732609257,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),116,5000,0.00023262907903552502,0.00022890614979431106,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),117,5000,0.00023262907903552502,0.0002192209743165499,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),118,5000,0.00023262907903552502,0.00022146285539016204,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),119,5000,0.00023262907903552502,0.0002335730401009281,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),120,5000,0.00023262907903552502,0.00023425918376253498,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),121,5000,0.00023262907903552502,0.00023807319309264482,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),122,5000,0.00023262907903552502,0.00023542314029719624,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),123,5000,0.00023262907903552502,0.0002206517395820273,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),124,5000,0.00023262907903552502,0.00022242274226486625,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),125,5000,0.00023262907903552502,0.0002149751285356718,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),126,5000,0.00023262907903552502,0.0002281276068894498,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),127,5000,0.00023262907903552502,0.00023159356770695397,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),128,5000,0.00023262907903552502,0.00021952057404638263,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),129,5000,0.00023262907903552502,0.00022351486584724556,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),130,5000,0.00023262907903552502,0.00023250256037103654,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),131,5000,0.00023262907903552502,0.00024462076896329107,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),132,5000,0.00023262907903552502,0.0002403519634755069,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),133,5000,0.00023262907903552502,0.00022761113639118582,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),134,5000,0.00023262907903552502,0.0002549473804325844,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),135,5000,0.00023262907903552502,0.00022881756735920465,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),136,5000,0.00023262907903552502,0.00022186912359170997,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),137,5000,0.00023262907903552502,0.00023793518582338843,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),138,5000,0.00023262907903552502,0.00022164859880151541,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),139,5000,0.00023262907903552502,0.00023447152656457294,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),140,5000,0.00023262907903552502,0.00021760071591948838,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),141,5000,0.00023262907903552502,0.00022851775579138173,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),142,5000,0.00023262907903552502,0.00023149005910773273,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),143,5000,0.00023262907903552502,0.0002254512403118807,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),144,5000,0.00023262907903552502,0.00022671524235281157,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),145,5000,0.00023262907903552502,0.00023226694231748846,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),146,5000,0.00023262907903552502,0.00022771232804263394,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),147,5000,0.00023262907903552502,0.00024916485631826967,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),148,5000,0.00023262907903552502,0.00023673860694423446,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),149,5000,0.00023262907903552502,0.00023423165170112452,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),150,5000,0.00023262907903552502,0.0002393743469739412,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),151,5000,0.00023262907903552502,0.00023408346161727102,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),152,5000,0.00023262907903552502,0.00022675140031305693,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),153,5000,0.00023262907903552502,0.0002347894068940609,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),154,5000,0.00023262907903552502,0.00023409284260262085,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),155,5000,0.00023262907903552502,0.00023422735339968763,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),156,5000,0.00023262907903552502,0.00022902624307775585,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),157,5000,0.00023262907903552502,0.00022333140264255017,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),158,5000,0.00023262907903552502,0.00021930566842543565,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),159,5000,0.00023262907903552502,0.00023381458434846964,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),160,5000,0.00023262907903552502,0.0002312712087409503,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),161,5000,0.00023262907903552502,0.0002300641251513633,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),162,5000,0.00023262907903552502,0.00022926561523188343,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),163,5000,0.00023262907903552502,0.00022881101102364962,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),164,5000,0.00023262907903552502,0.00023685424824906455,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),165,5000,0.00023262907903552502,0.0002340514962217218,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),166,5000,0.00023262907903552502,0.00023094414233394814,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),167,5000,0.00023262907903552502,0.0002446164073873634,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),168,5000,0.00023262907903552502,0.00024271811932986397,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),169,5000,0.00023262907903552502,0.0002491043370293395,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),170,5000,0.00023262907903552502,0.0002294522613926895,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),171,5000,0.00023262907903552502,0.0002424999556956403,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),172,5000,0.00023262907903552502,0.00025149273324765153,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),173,5000,0.00023262907903552502,0.00023557385293668113,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),174,5000,0.00023262907903552502,0.00024511143193099006,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),175,5000,0.00023262907903552502,0.00023478776789527905,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),176,5000,0.00023262907903552502,0.00023135710258753074,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),177,5000,0.00023262907903552502,0.00022556061982679902,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),178,5000,0.00023262907903552502,0.00023337608751545252,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),179,5000,0.00023262907903552502,0.00022479559279123035,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),180,5000,0.00023262907903552502,0.0002348418681532324,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),181,5000,0.00023262907903552502,0.00022278042361253777,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),182,5000,0.00023262907903552502,0.00022133945525360841,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),183,5000,0.00023262907903552502,0.00022838794267075356,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),184,5000,0.00023262907903552502,0.00023574465467602834,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),185,5000,0.00023262907903552502,0.00023329243732506737,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),186,5000,0.00023262907903552502,0.00023928649430525774,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),187,5000,0.00023262907903552502,0.00022610529804047578,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),188,5000,0.00023262907903552502,0.0002334872938266114,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),189,5000,0.00023262907903552502,0.0002293134409195149,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),190,5000,0.00023262907903552502,0.0002215947622652103,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),191,5000,0.00023262907903552502,0.00023753217234537827,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),192,5000,0.00023262907903552502,0.0002385527989165761,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),193,5000,0.00023262907903552502,0.0002140871419217302,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),194,5000,0.00023262907903552502,0.00021983311112820953,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),195,5000,0.00023262907903552502,0.0002159497629766574,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),196,5000,0.00023262907903552502,0.00024053952125509807,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),197,5000,0.00023262907903552502,0.0002399864049304549,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),198,5000,0.00023262907903552502,0.00023203854473157832,35000,6,Success,vMFNM,1
SiS (vMFNM),Linear Problem (d=2),199,5000,0.00023262907903552502,0.00022998621346700574,35000,6,Success,vMFNM,1
